
TracePro Release: 3 2 0 
Polar Candela Distribution Data for 
Data covers +/- 180.000 degrees from Normal
Data for Missed Rays
Data generated at 15:06:31 September 06, 2025

	   0.0	 180.0
0.000	             0	             0	
0.321	             0	             0	
0.643	             0	             0	
0.964	             0	             0	
1.286	             0	             0	
1.607	             0	             0	
1.929	             0	      0.493658	
2.250	             0	      0.493658	
2.571	             0	             0	
2.893	             0	             0	
3.214	             0	             0	
3.536	             0	             0	
3.857	             0	             0	
4.179	             0	             0	
4.500	             0	             0	
4.821	             0	             0	
5.143	             0	             0	
5.464	             0	      0.807266	
5.786	             0	      0.807266	
6.107	             0	             0	
6.429	             0	             0	
6.750	             0	             0	
7.071	             0	             0	
7.393	             0	             0	
7.714	             0	             0	
8.036	             0	             0	
8.357	             0	      0.686332	
8.679	             0	      0.686332	
9.000	             0	             0	
9.321	             0	             0	
9.643	             0	      0.314554	
9.964	             0	      0.314554	
10.286	             0	             0	
10.607	             0	             0	
10.929	             0	             0	
11.250	             0	             0	
11.571	             0	             0	
11.893	             0	             0	
12.214	             0	             0	
12.536	             0	             0	
12.857	             0	             0	
13.179	             0	             0	
13.500	             0	             0	
13.821	             0	             0	
14.143	             0	             0	
14.464	             0	             0	
14.786	             0	             0	
15.107	             0	             0	
15.429	             0	      0.467062	
15.750	             0	      0.467062	
16.071	             0	      0.676324	
16.393	             0	      0.676324	
16.714	             0	      0.219869	
17.036	             0	      0.219869	
17.357	             0	             0	
17.679	             0	             0	
18.000	             0	             0	
18.321	             0	             0	
18.643	             0	             0	
18.964	             0	             0	
19.286	             0	             0	
19.607	             0	      0.373251	
19.929	             0	      0.373251	
20.250	             0	             0	
20.571	             0	             0	
20.893	             0	             0	
21.214	             0	             0	
21.536	             0	             0	
21.857	             0	             0	
22.179	             0	      0.162271	
22.500	             0	      0.162271	
22.821	             0	      0.162271	
23.143	      0.462954	             0	
23.464	      0.462954	             0	
23.786	             0	             0	
24.107	             0	             0	
24.429	      0.322162	             0	
24.750	      0.322162	             0	
25.071	             0	             0	
25.393	             0	             0	
25.714	             0	      0.134437	
26.036	             0	      0.134437	
26.357	             0	      0.134437	
26.679	       1.11441	             0	
27.000	       1.11441	             0	
27.321	             0	             0	
27.643	             0	             0	
27.964	             0	             0	
28.286	             0	             0	
28.607	        1.2416	      0.113694	
28.929	        1.2416	      0.113694	
29.250	      0.650938	             0	
29.571	      0.650938	             0	
29.893	             0	             0	
30.214	             0	             0	
30.536	             0	             0	
30.857	             0	             0	
31.179	             0	             0	
31.500	             0	             0	
31.821	             0	             0	
32.143	             0	             0	
32.464	             0	             0	
32.786	             0	             0	
33.107	             0	             0	
33.429	       7.44372	             0	
33.750	       7.44372	             0	
34.071	       7.44372	             0	
34.393	             0	             0	
34.714	             0	             0	
35.036	             0	     0.0840797	
35.357	             0	     0.0840797	
35.679	        3.1434	      0.163604	
36.000	        3.1434	      0.163604	
36.321	             0	      0.160372	
36.643	             0	      0.160372	
36.964	      0.811541	      0.308562	
37.286	      0.811541	      0.308562	
37.607	      0.811541	      0.308562	
37.929	             0	     0.0738369	
38.250	             0	     0.0738369	
38.571	             0	             0	
38.893	             0	             0	
39.214	       1.68181	             0	
39.536	       1.68181	             0	
39.857	             0	             0	
40.179	             0	             0	
40.500	       0.86279	             0	
40.821	       0.86279	             0	
41.143	             0	             0	
41.464	             0	             0	
41.786	             0	             0	
42.107	             0	             0	
42.429	             0	             0	
42.750	             0	     0.0596971	
43.071	             0	     0.0596971	
43.393	       7.17369	             0	
43.714	       7.17369	             0	
44.036	       2.70764	     0.0566241	
44.357	       2.70764	     0.0566241	
44.679	             0	             0	
45.000	             0	             0	
45.321	             0	             0	
45.643	             0	             0	
45.964	             0	             0	
46.286	       1.84292	             0	
46.607	       1.84292	             0	
46.929	             0	             0	
47.250	             0	             0	
47.571	       1.86488	             0	
47.893	       1.86488	             0	
48.214	       1.87275	             0	
48.536	       1.87275	             0	
48.857	       1.87275	             0	
49.179	       5.63561	             0	
49.500	       5.63561	             0	
49.821	       2.83376	             0	
50.143	       2.83376	             0	
50.464	        5.6834	             0	
50.786	        5.6834	             0	
51.107	        2.8521	             0	
51.429	        2.8521	             0	
51.750	      0.952922	             0	
52.071	      0.952922	             0	
52.393	        7.6369	             0	
52.714	        7.6369	             0	
53.036	        7.6369	             0	
53.357	       3.82929	             0	
53.679	       3.82929	             0	
54.000	       4.79659	             0	
54.321	       4.79659	             0	
54.643	       9.61157	             0	
54.964	       9.61157	             0	
55.286	       4.81243	             0	
55.607	       4.81243	             0	
55.929	        4.8204	             0	
56.250	        4.8204	             0	
56.571	        4.8204	             0	
56.893	       11.5793	             0	
57.214	       11.5793	             0	
57.536	       2.89756	             0	
57.857	       2.89756	             0	
58.179	       3.86744	             0	
58.500	       3.86744	             0	
58.821	        3.8708	             0	
59.143	        3.8708	             0	
59.464	       4.84143	             0	
59.786	       4.84143	             0	
60.107	       4.84143	             0	
60.429	       19.3765	             0	
60.750	       19.3765	             0	
61.071	       2.90784	             0	
61.393	       2.90784	             0	
61.714	        12.605	             0	
62.036	        12.605	             0	
62.357	       10.6689	             0	
62.679	       10.6689	             0	
63.000	       9.70135	             0	
63.321	       9.70135	             0	
63.643	       13.5844	             0	
63.964	       13.5844	             0	
64.286	       13.5844	             0	
64.607	       7.76362	             0	
64.929	       7.76362	             0	
65.250	       3.88227	             0	
65.571	       3.88227	             0	
65.893	       15.5303	             0	
66.214	       15.5303	             0	
66.536	       6.79489	             0	
66.857	       6.79489	             0	
67.179	       9.70745	             0	
67.500	       9.70745	             0	
67.821	       9.70745	             0	
68.143	       13.5909	             0	
68.464	       13.5909	             0	
68.786	       11.6497	             0	
69.107	       11.6497	             0	
69.429	       12.6207	             0	
69.750	       12.6207	             0	
70.071	       11.6502	             0	
70.393	       11.6502	             0	
70.714	       13.5921	             0	
71.036	       13.5921	             0	
71.357	       13.5921	             0	
71.679	       23.3011	             0	
72.000	       23.3011	             0	
72.321	       716.514	             0	
72.643	       716.514	             0	
72.964	             0	             0	
73.286	             0	             0	
73.607	             0	             0	
73.929	             0	             0	
74.250	      0.390042	             0	
74.571	      0.390042	             0	
74.893	             0	             0	
75.214	             0	             0	
75.536	             0	             0	
75.857	             0	             0	
76.179	             0	             0	
76.500	             0	             0	
76.821	             0	             0	
77.143	             0	             0	
77.464	             0	             0	
77.786	             0	             0	
78.107	             0	             0	
78.429	             0	             0	
78.750	             0	             0	
79.071	             0	             0	
79.393	      0.245421	             0	
79.714	      0.245421	             0	
80.036	             0	             0	
80.357	             0	             0	
80.679	             0	             0	
81.000	             0	             0	
81.321	             0	             0	
81.643	             0	             0	
81.964	             0	             0	
82.286	             0	             0	
82.607	             0	             0	
82.929	             0	             0	
83.250	             0	             0	
83.571	             0	             0	
83.893	             0	             0	
84.214	             0	             0	
84.536	             0	             0	
84.857	             0	             0	
85.179	             0	             0	
85.500	             0	             0	
85.821	             0	             0	
86.143	             0	             0	
86.464	             0	             0	
86.786	             0	             0	
87.107	             0	             0	
87.429	             0	             0	
87.750	             0	             0	
88.071	             0	             0	
88.393	             0	             0	
88.714	             0	             0	
89.036	             0	             0	
89.357	             0	             0	
89.679	             0	             0	
90.000	             0	             0	
90.321	             0	             0	
90.643	             0	             0	
90.964	             0	             0	
91.286	             0	             0	
91.607	             0	             0	
91.929	             0	             0	
92.250	             0	             0	
92.571	             0	             0	
92.893	             0	             0	
93.214	             0	             0	
93.536	             0	             0	
93.857	             0	             0	
94.179	             0	             0	
94.500	             0	             0	
94.821	             0	             0	
95.143	             0	             0	
95.464	             0	             0	
95.786	             0	             0	
96.107	             0	             0	
96.429	             0	             0	
96.750	             0	             0	
97.071	             0	             0	
97.393	             0	             0	
97.714	             0	             0	
98.036	             0	             0	
98.357	             0	             0	
98.679	             0	             0	
99.000	             0	             0	
99.321	             0	             0	
99.643	             0	             0	
99.964	             0	             0	
100.286	             0	             0	
100.607	             0	             0	
100.929	             0	             0	
101.250	             0	             0	
101.571	             0	             0	
101.893	             0	             0	
102.214	             0	             0	
102.536	             0	             0	
102.857	             0	             0	
103.179	             0	             0	
103.500	             0	             0	
103.821	             0	             0	
104.143	             0	             0	
104.464	             0	             0	
104.786	             0	             0	
105.107	             0	             0	
105.429	             0	             0	
105.750	             0	             0	
106.071	             0	             0	
106.393	             0	             0	
106.714	             0	             0	
107.036	             0	             0	
107.357	             0	             0	
107.679	             0	             0	
108.000	             0	             0	
108.321	             0	             0	
108.643	             0	             0	
108.964	             0	             0	
109.286	             0	             0	
109.607	             0	             0	
109.929	             0	             0	
110.250	             0	             0	
110.571	             0	             0	
110.893	             0	             0	
111.214	             0	             0	
111.536	             0	             0	
111.857	             0	             0	
112.179	             0	             0	
112.500	             0	             0	
112.821	             0	             0	
113.143	             0	             0	
113.464	             0	             0	
113.786	             0	             0	
114.107	             0	             0	
114.429	             0	             0	
114.750	             0	             0	
115.071	             0	             0	
115.393	             0	             0	
115.714	             0	             0	
116.036	             0	             0	
116.357	             0	             0	
116.679	             0	             0	
117.000	             0	             0	
117.321	             0	             0	
117.643	             0	             0	
117.964	             0	             0	
118.286	             0	             0	
118.607	             0	             0	
118.929	             0	             0	
119.250	             0	             0	
119.571	             0	             0	
119.893	             0	             0	
120.214	             0	             0	
120.536	             0	             0	
120.857	             0	             0	
121.179	             0	             0	
121.500	             0	             0	
121.821	             0	             0	
122.143	             0	             0	
122.464	             0	             0	
