
TracePro Release: 3 2 0 
Polar Candela Distribution Data for 
Data covers +/- 180.000 degrees from Normal
Data for Missed Rays
Data generated at 03:23:32 September 02, 2025

	   0.0	 180.0
0.000	             0	             0	
0.321	             0	             0	
0.643	             0	             0	
0.964	             0	             0	
1.286	             0	             0	
1.607	             0	             0	
1.929	             0	             0	
2.250	             0	             0	
2.571	             0	             0	
2.893	             0	             0	
3.214	             0	             0	
3.536	             0	             0	
3.857	             0	             0	
4.179	             0	      0.428974	
4.500	             0	      0.428974	
4.821	             0	             0	
5.143	             0	             0	
5.464	             0	      0.403878	
5.786	             0	      0.403878	
6.107	             0	      0.778433	
6.429	             0	      0.778433	
6.750	             0	             0	
7.071	             0	             0	
7.393	             0	             0	
7.714	             0	             0	
8.036	             0	             0	
8.357	      0.118645	             0	
8.679	      0.118645	             0	
9.000	       1.12096	             0	
9.321	       1.12096	             0	
9.643	      0.578846	             0	
9.964	      0.578846	             0	
10.286	        1.2038	             0	
10.607	        1.2038	             0	
10.929	             0	             0	
11.250	             0	             0	
11.571	             0	             0	
11.893	             0	       447.746	
12.214	             0	       447.746	
12.536	        1.3211	      0.260845	
12.857	        1.3211	      0.260845	
13.179	       4.38019	       0.34041	
13.500	       4.38019	       0.34041	
13.821	             0	             0	
14.143	             0	             0	
14.464	      0.715941	             0	
14.786	      0.715941	             0	
15.107	      0.715941	             0	
15.429	      0.500264	             0	
15.750	      0.500264	             0	
16.071	       1.24561	      0.224264	
16.393	       1.24561	      0.224264	
16.714	        1.5308	             0	
17.036	        1.5308	             0	
17.357	      0.486498	      0.204177	
17.679	      0.486498	      0.204177	
18.000	       1.57632	      0.371546	
18.321	       1.57632	      0.371546	
18.643	      0.799866	      0.190182	
18.964	      0.799866	      0.190182	
19.286	      0.799866	      0.190182	
19.607	             0	             0	
19.929	             0	             0	
20.250	             0	             0	
20.571	             0	             0	
20.893	       0.83493	      0.170658	
21.214	       0.83493	      0.170658	
21.536	       1.68382	      0.667532	
21.857	       1.68382	      0.667532	
22.179	       3.40832	      0.162994	
22.500	       3.40832	      0.162994	
22.821	       3.40832	      0.162994	
23.143	      0.861717	             0	
23.464	      0.861717	             0	
23.786	      0.867037	             0	
24.107	      0.867037	             0	
24.429	       3.49992	      0.142691	
24.750	       3.49992	      0.142691	
25.071	       4.15464	      0.276647	
25.393	       4.15464	      0.276647	
25.714	       1.95073	             0	
26.036	       1.95073	             0	
26.357	       1.95073	             0	
26.679	       3.57635	             0	
27.000	       3.57635	             0	
27.321	       2.70375	      0.251275	
27.643	       2.70375	      0.251275	
27.964	       10.8636	       2.77319	
28.286	       10.8636	       2.77319	
28.607	       1.82027	        2.6587	
28.929	       1.82027	        2.6587	
29.250	       2.75112	       1.81576	
29.571	       2.75112	       1.81576	
29.893	       3.68502	       1.57042	
30.214	       3.68502	       1.57042	
30.536	       3.68502	       1.57042	
30.857	       2.77823	        1.7298	
31.179	       2.77823	        1.7298	
31.500	       3.71686	             0	
31.821	       3.71686	             0	
32.143	        5.5935	     0.0980257	
32.464	        5.5935	     0.0980257	
32.786	        2.8061	             0	
33.107	        2.8061	             0	
33.429	       9.39979	       1.06714	
33.750	       9.39979	       1.06714	
34.071	       9.39979	       1.06714	
34.393	       4.71499	      0.172452	
34.714	       4.71499	      0.172452	
35.036	       424.265	             0	
35.357	       424.265	             0	
35.679	             0	             0	
36.000	             0	             0	
36.321	             0	     0.0795363	
36.643	             0	     0.0795363	
36.964	             0	      0.217085	
37.286	             0	      0.217085	
37.607	             0	      0.217085	
37.929	             0	             0	
38.250	             0	             0	
38.571	             0	       0.63254	
38.893	             0	       0.63254	
39.214	             0	      0.236263	
39.536	             0	      0.236263	
39.857	             0	       0.20969	
40.179	             0	       0.20969	
40.500	             0	      0.513723	
40.821	             0	      0.513723	
41.143	             0	      0.172158	
41.464	             0	      0.172158	
41.786	             0	      0.172158	
42.107	       0.62358	      0.655362	
42.429	       0.62358	      0.655362	
42.750	             0	      0.109393	
43.071	             0	      0.109393	
43.393	             0	             0	
43.714	             0	             0	
44.036	             0	      0.112562	
44.357	             0	      0.112562	
44.679	             0	      0.217655	
45.000	             0	      0.217655	
45.321	             0	      0.217655	
45.643	             0	      0.105048	
45.964	             0	      0.105048	
46.286	             0	      0.101622	
46.607	             0	      0.101622	
46.929	             0	             0	
47.250	             0	             0	
47.571	             0	             0	
47.893	             0	             0	
48.214	             0	             0	
48.536	             0	             0	
48.857	             0	             0	
49.179	             0	             0	
49.500	             0	             0	
49.821	             0	             0	
50.143	             0	             0	
50.464	             0	             0	
50.786	             0	             0	
51.107	             0	             0	
51.429	             0	             0	
51.750	             0	             0	
52.071	             0	             0	
52.393	             0	             0	
52.714	             0	             0	
53.036	             0	             0	
53.357	             0	             0	
53.679	             0	             0	
54.000	             0	             0	
54.321	             0	             0	
54.643	             0	             0	
54.964	             0	             0	
55.286	             0	             0	
55.607	             0	             0	
55.929	             0	             0	
56.250	             0	             0	
56.571	             0	             0	
56.893	             0	             0	
57.214	             0	             0	
57.536	             0	             0	
57.857	             0	             0	
58.179	             0	             0	
58.500	             0	             0	
58.821	             0	             0	
59.143	             0	             0	
59.464	             0	             0	
59.786	             0	             0	
60.107	             0	             0	
60.429	             0	             0	
60.750	             0	             0	
61.071	             0	             0	
61.393	             0	             0	
61.714	             0	             0	
62.036	             0	             0	
62.357	             0	             0	
62.679	             0	             0	
63.000	             0	             0	
63.321	             0	             0	
63.643	             0	             0	
63.964	             0	             0	
64.286	             0	             0	
64.607	             0	             0	
64.929	             0	             0	
65.250	             0	             0	
65.571	             0	             0	
65.893	             0	             0	
66.214	             0	             0	
66.536	             0	             0	
66.857	             0	             0	
67.179	             0	             0	
67.500	             0	             0	
67.821	             0	             0	
68.143	             0	             0	
68.464	             0	             0	
68.786	             0	             0	
69.107	             0	             0	
69.429	             0	             0	
69.750	             0	             0	
70.071	             0	             0	
70.393	             0	             0	
70.714	             0	             0	
71.036	             0	             0	
71.357	             0	             0	
71.679	             0	             0	
72.000	             0	             0	
72.321	             0	             0	
72.643	             0	             0	
72.964	             0	             0	
73.286	             0	             0	
73.607	             0	             0	
73.929	             0	             0	
74.250	             0	             0	
74.571	             0	             0	
74.893	             0	             0	
75.214	             0	             0	
75.536	             0	             0	
75.857	             0	             0	
76.179	             0	             0	
76.500	             0	             0	
76.821	             0	             0	
77.143	             0	             0	
77.464	             0	             0	
77.786	             0	             0	
78.107	             0	             0	
78.429	             0	             0	
78.750	             0	             0	
79.071	             0	             0	
79.393	             0	             0	
79.714	             0	             0	
80.036	             0	             0	
80.357	             0	             0	
80.679	             0	             0	
81.000	             0	             0	
81.321	             0	             0	
81.643	             0	             0	
81.964	             0	             0	
82.286	             0	             0	
82.607	             0	             0	
82.929	             0	             0	
83.250	             0	             0	
83.571	             0	             0	
83.893	             0	             0	
84.214	             0	             0	
84.536	             0	             0	
84.857	             0	             0	
85.179	             0	             0	
85.500	             0	             0	
85.821	             0	             0	
86.143	             0	             0	
86.464	             0	             0	
86.786	             0	             0	
87.107	             0	             0	
87.429	             0	             0	
87.750	             0	             0	
88.071	             0	             0	
88.393	             0	             0	
88.714	             0	             0	
89.036	             0	             0	
89.357	             0	             0	
89.679	             0	             0	
90.000	             0	             0	
90.321	             0	             0	
90.643	             0	             0	
90.964	             0	             0	
91.286	             0	             0	
91.607	             0	             0	
91.929	             0	             0	
92.250	             0	             0	
92.571	             0	             0	
92.893	             0	             0	
93.214	             0	             0	
93.536	             0	             0	
93.857	             0	             0	
94.179	             0	             0	
94.500	             0	             0	
94.821	             0	             0	
95.143	             0	             0	
95.464	             0	             0	
95.786	             0	             0	
96.107	             0	             0	
96.429	             0	             0	
96.750	             0	             0	
97.071	             0	             0	
97.393	             0	             0	
97.714	             0	             0	
98.036	             0	             0	
98.357	             0	             0	
98.679	             0	             0	
99.000	             0	             0	
99.321	             0	             0	
99.643	             0	             0	
99.964	             0	             0	
100.286	             0	             0	
100.607	             0	             0	
100.929	             0	             0	
101.250	             0	             0	
101.571	             0	             0	
101.893	             0	             0	
102.214	             0	             0	
102.536	             0	             0	
102.857	             0	             0	
103.179	             0	             0	
103.500	             0	             0	
103.821	             0	             0	
104.143	             0	             0	
104.464	             0	             0	
104.786	             0	             0	
105.107	             0	             0	
105.429	             0	             0	
105.750	             0	             0	
106.071	             0	             0	
106.393	             0	             0	
106.714	             0	             0	
107.036	             0	             0	
107.357	             0	             0	
107.679	             0	             0	
108.000	             0	             0	
108.321	             0	             0	
108.643	             0	             0	
108.964	             0	             0	
109.286	             0	             0	
109.607	             0	             0	
109.929	             0	             0	
110.250	             0	             0	
110.571	             0	             0	
110.893	             0	             0	
111.214	             0	             0	
111.536	             0	             0	
111.857	             0	             0	
112.179	             0	             0	
112.500	             0	             0	
112.821	             0	             0	
113.143	             0	             0	
113.464	             0	             0	
113.786	             0	             0	
114.107	             0	             0	
114.429	             0	             0	
114.750	             0	             0	
115.071	             0	             0	
115.393	             0	             0	
115.714	             0	             0	
116.036	             0	             0	
116.357	             0	             0	
116.679	             0	             0	
117.000	             0	             0	
117.321	             0	             0	
117.643	             0	             0	
117.964	             0	             0	
118.286	             0	             0	
118.607	             0	             0	
118.929	             0	             0	
119.250	             0	             0	
119.571	             0	             0	
119.893	             0	             0	
120.214	             0	             0	
120.536	             0	             0	
120.857	             0	             0	
121.179	             0	             0	
121.500	             0	             0	
121.821	             0	             0	
