
TracePro Release: 3 2 0 
Polar Candela Distribution Data for 
Data covers +/- 180.000 degrees from Normal
Data for Missed Rays
Data generated at 15:21:51 September 06, 2025

	   0.0	 180.0
0.000	             0	             0	
0.321	             0	             0	
0.643	             0	             0	
0.964	             0	             0	
1.286	             0	             0	
1.607	             0	             0	
1.929	             0	             0	
2.250	             0	             0	
2.571	             0	             0	
2.893	             0	             0	
3.214	             0	             0	
3.536	             0	             0	
3.857	             0	             0	
4.179	             0	             0	
4.500	             0	             0	
4.821	             0	             0	
5.143	             0	             0	
5.464	             0	             0	
5.786	             0	             0	
6.107	             0	             0	
6.429	             0	             0	
6.750	             0	             0	
7.071	             0	             0	
7.393	             0	             0	
7.714	             0	             0	
8.036	             0	             0	
8.357	             0	             0	
8.679	             0	             0	
9.000	             0	             0	
9.321	             0	             0	
9.643	             0	             0	
9.964	             0	             0	
10.286	             0	             0	
10.607	             0	             0	
10.929	             0	             0	
11.250	             0	             0	
11.571	             0	             0	
11.893	             0	             0	
12.214	             0	             0	
12.536	             0	             0	
12.857	             0	             0	
13.179	             0	             0	
13.500	             0	             0	
13.821	             0	             0	
14.143	             0	             0	
14.464	             0	             0	
14.786	             0	             0	
15.107	             0	             0	
15.429	             0	             0	
15.750	             0	             0	
16.071	             0	             0	
16.393	             0	             0	
16.714	             0	             0	
17.036	             0	             0	
17.357	             0	             0	
17.679	             0	             0	
18.000	             0	             0	
18.321	             0	             0	
18.643	             0	             0	
18.964	             0	             0	
19.286	             0	             0	
19.607	             0	             0	
19.929	             0	             0	
20.250	             0	             0	
20.571	             0	             0	
20.893	      0.107299	             0	
21.214	      0.107299	             0	
21.536	             0	             0	
21.857	             0	             0	
22.179	             0	             0	
22.500	             0	             0	
22.821	             0	             0	
23.143	             0	             0	
23.464	             0	             0	
23.786	             0	             0	
24.107	             0	             0	
24.429	             0	             0	
24.750	             0	             0	
25.071	             0	             0	
25.393	             0	             0	
25.714	             0	             0	
26.036	             0	             0	
26.357	             0	             0	
26.679	             0	             0	
27.000	             0	             0	
27.321	             0	             0	
27.643	             0	             0	
27.964	             0	             0	
28.286	             0	             0	
28.607	             0	             0	
28.929	             0	             0	
29.250	             0	             0	
29.571	             0	             0	
29.893	             0	             0	
30.214	             0	             0	
30.536	             0	             0	
30.857	             0	             0	
31.179	             0	             0	
31.500	             0	             0	
31.821	             0	             0	
32.143	             0	             0	
32.464	             0	             0	
32.786	             0	             0	
33.107	             0	             0	
33.429	             0	             0	
33.750	             0	             0	
34.071	             0	             0	
34.393	             0	             0	
34.714	             0	             0	
35.036	             0	             0	
35.357	             0	             0	
35.679	             0	       0.13395	
36.000	             0	       0.13395	
36.321	             0	             0	
36.643	             0	             0	
36.964	             0	             0	
37.286	             0	             0	
37.607	             0	             0	
37.929	             0	             0	
38.250	             0	             0	
38.571	             0	             0	
38.893	             0	             0	
39.214	             0	             0	
39.536	             0	             0	
39.857	             0	             0	
40.179	             0	             0	
40.500	             0	             0	
40.821	             0	             0	
41.143	             0	             0	
41.464	             0	             0	
41.786	             0	             0	
42.107	             0	             0	
42.429	             0	             0	
42.750	     0.0744021	             0	
43.071	     0.0744021	             0	
43.393	             0	             0	
43.714	             0	             0	
44.036	       6.64024	             0	
44.357	       6.64024	             0	
44.679	       1.15527	             0	
45.000	       1.15527	             0	
45.321	       1.15527	             0	
45.643	      0.289036	             0	
45.964	      0.289036	             0	
46.286	      0.578302	             0	
46.607	      0.578302	             0	
46.929	       1.73534	             0	
47.250	       1.73534	             0	
47.571	      0.578615	             0	
47.893	      0.578615	             0	
48.214	      0.868241	             0	
48.536	      0.868241	             0	
48.857	      0.868241	             0	
49.179	      0.579022	             0	
49.500	      0.579022	             0	
49.821	       1.44802	             0	
50.143	       1.44802	             0	
50.464	       2.89688	             0	
50.786	       2.89688	             0	
51.107	        1.4488	             0	
51.429	        1.4488	             0	
51.750	       1.83153	             0	
52.071	       1.83153	             0	
52.393	      0.689442	             0	
52.714	      0.689442	             0	
53.036	      0.689442	             0	
53.357	      0.869837	             0	
53.679	      0.869837	             0	
54.000	      0.926317	             0	
54.321	      0.926317	             0	
54.643	      0.580017	             0	
54.964	      0.580017	             0	
55.286	      0.580074	             0	
55.607	      0.580074	             0	
55.929	      0.290055	             0	
56.250	      0.290055	             0	
56.571	      0.290055	             0	
56.893	       2.90067	             0	
57.214	       2.90067	             0	
57.536	      0.290059	             0	
57.857	      0.290059	             0	
58.179	      0.689838	             0	
58.500	      0.689838	             0	
58.821	       1.15998	             0	
59.143	       1.15998	             0	
59.464	      0.579803	             0	
59.786	      0.579803	             0	
60.107	      0.579803	             0	
60.429	       1.15945	             0	
60.750	       1.15945	             0	
61.071	      0.869091	             0	
61.393	      0.869091	             0	
61.714	      0.578989	             0	
62.036	      0.578989	             0	
62.357	             0	             0	
62.679	             0	             0	
63.000	      0.289144	             0	
63.321	      0.289144	             0	
63.643	      0.577538	             0	
63.964	      0.577538	             0	
64.286	      0.577538	             0	
64.607	             0	             0	
64.929	             0	             0	
65.250	      0.576241	             0	
65.571	      0.576241	             0	
65.893	       722.725	             0	
66.214	       722.725	             0	
66.536	       2.22457	             0	
66.857	       2.22457	             0	
67.179	        3.1939	             0	
67.500	        3.1939	             0	
67.821	        3.1939	             0	
68.143	       8.32905	             0	
68.464	       8.32905	             0	
68.786	       1.25477	             0	
69.107	       1.25477	             0	
69.429	       6.10572	             0	
69.750	       6.10572	             0	
70.071	       2.91135	             0	
70.393	       2.91135	             0	
70.714	       2.91177	             0	
71.036	       2.91177	             0	
71.357	       2.91177	             0	
71.679	       3.88278	             0	
72.000	       3.88278	             0	
72.321	       4.85397	             0	
72.643	       4.85397	             0	
72.964	       5.13233	             0	
73.286	       5.13233	             0	
73.607	        1.9418	             0	
73.929	        1.9418	             0	
74.250	       2.91273	             0	
74.571	       2.91273	             0	
74.893	       7.76742	             0	
75.214	       7.76742	             0	
75.536	       7.76742	             0	
75.857	       3.88375	             0	
76.179	       3.88375	             0	
76.500	        6.7966	             0	
76.821	        6.7966	             0	
77.143	       5.82569	             0	
77.464	       5.82569	             0	
77.786	       1.23295	             0	
78.107	       1.23295	             0	
78.429	       3.17165	             0	
78.750	       3.17165	             0	
79.071	       3.17165	             0	
79.393	       8.27811	             0	
79.714	       8.27811	             0	
80.036	       4.13479	             0	
80.357	       4.13479	             0	
80.679	       3.88377	             0	
81.000	       3.88377	             0	
81.321	       2.91272	             0	
81.643	       2.91272	             0	
81.964	       6.79602	             0	
82.286	       6.79602	             0	
82.607	       6.79602	             0	
82.929	        10.175	             0	
83.250	        10.175	             0	
83.571	       2.91221	             0	
83.893	       2.91221	             0	
84.214	       4.10338	             0	
84.536	       4.10338	             0	
84.857	       5.06979	             0	
85.179	       5.06979	             0	
85.500	       1.94037	             0	
85.821	       1.94037	             0	
86.143	       9.69863	             0	
86.464	       9.69863	             0	
86.786	       9.69863	             0	
87.107	       1.93892	             0	
87.429	       1.93892	             0	
87.750	       1.93776	             0	
88.071	       1.93776	             0	
88.393	       3.87318	             0	
88.714	       3.87318	             0	
89.036	       3.87035	             0	
89.357	       3.87035	             0	
89.679	      0.967071	             0	
90.000	      0.967071	             0	
90.321	      0.967071	             0	
90.643	       3.86243	             0	
90.964	       3.86243	             0	
91.286	             0	             0	
91.607	             0	             0	
91.929	             0	             0	
92.250	             0	             0	
92.571	             0	             0	
92.893	             0	             0	
93.214	       2.87708	             0	
93.536	       2.87708	             0	
93.857	       2.87708	             0	
94.179	       3.82855	             0	
94.500	       3.82855	             0	
94.821	      0.953218	             0	
95.143	      0.953218	             0	
95.464	       1.90428	             0	
95.786	       1.90428	             0	
96.107	       1.89762	             0	
96.429	       1.89762	             0	
96.750	       1.89201	             0	
97.071	       1.89201	             0	
97.393	       1.87927	             0	
97.714	       1.87927	             0	
98.036	       1.87927	             0	
98.357	             0	             0	
98.679	             0	             0	
99.000	      0.929256	             0	
99.321	      0.929256	             0	
99.643	             0	             0	
99.964	             0	             0	
100.286	             0	             0	
100.607	             0	             0	
100.929	      0.915573	             0	
101.250	      0.915573	             0	
101.571	      0.915573	             0	
101.893	             0	             0	
102.214	             0	             0	
102.536	      0.901647	             0	
102.857	      0.901647	             0	
103.179	             0	             0	
103.500	             0	             0	
103.821	      0.879561	             0	
104.143	      0.879561	             0	
104.464	             0	             0	
104.786	             0	             0	
105.107	             0	             0	
105.429	       3.44305	             0	
105.750	       3.44305	             0	
106.071	             0	             0	
106.393	             0	             0	
106.714	             0	             0	
107.036	             0	             0	
107.357	             0	             0	
107.679	             0	             0	
108.000	             0	             0	
108.321	             0	             0	
108.643	             0	             0	
108.964	             0	             0	
109.286	             0	             0	
109.607	             0	             0	
109.929	             0	             0	
110.250	             0	             0	
110.571	             0	             0	
110.893	             0	             0	
111.214	             0	             0	
111.536	             0	             0	
111.857	             0	             0	
112.179	       75.1034	             0	
112.500	       75.1034	             0	
112.821	       75.1034	             0	
113.143	             0	             0	
113.464	             0	             0	
113.786	             0	             0	
114.107	             0	             0	
114.429	             0	             0	
114.750	             0	             0	
115.071	             0	             0	
115.393	             0	             0	
115.714	             0	             0	
116.036	             0	             0	
116.357	             0	             0	
116.679	             0	             0	
117.000	             0	             0	
117.321	             0	             0	
117.643	             0	             0	
117.964	             0	             0	
118.286	             0	             0	
118.607	             0	             0	
118.929	             0	             0	
119.250	             0	             0	
119.571	             0	             0	
119.893	             0	             0	
120.214	             0	             0	
