
TracePro Release: 3 2 0 
Polar Candela Distribution Data for 
Data covers +/- 180.000 degrees from Normal
Data for Missed Rays
Data generated at 08:12:48 September 07, 2025

	   0.0	 180.0
0.000	             0	             0	
0.321	             0	             0	
0.643	             0	       0.13933	
0.964	             0	       0.13933	
1.286	             0	             0	
1.607	             0	             0	
1.929	             0	             0	
2.250	             0	             0	
2.571	             0	             0	
2.893	             0	             0	
3.214	             0	             0	
3.536	             0	             0	
3.857	             0	             0	
4.179	             0	             0	
4.500	             0	             0	
4.821	             0	             0	
5.143	             0	             0	
5.464	             0	             0	
5.786	             0	             0	
6.107	             0	             0	
6.429	             0	             0	
6.750	             0	      0.114167	
7.071	             0	      0.114167	
7.393	             0	             0	
7.714	             0	             0	
8.036	             0	             0	
8.357	             0	             0	
8.679	             0	             0	
9.000	             0	             0	
9.321	             0	             0	
9.643	             0	             0	
9.964	             0	             0	
10.286	             0	             0	
10.607	             0	             0	
10.929	             0	             0	
11.250	             0	             0	
11.571	             0	             0	
11.893	             0	             0	
12.214	             0	             0	
12.536	             0	             0	
12.857	             0	             0	
13.179	             0	             0	
13.500	             0	             0	
13.821	             0	             0	
14.143	             0	             0	
14.464	             0	             0	
14.786	             0	             0	
15.107	             0	             0	
15.429	             0	             0	
15.750	             0	             0	
16.071	             0	      0.135923	
16.393	             0	      0.135923	
16.714	             0	             0	
17.036	             0	             0	
17.357	             0	             0	
17.679	             0	             0	
18.000	      0.116751	             0	
18.321	      0.116751	             0	
18.643	             0	      0.460206	
18.964	             0	      0.460206	
19.286	             0	      0.460206	
19.607	             0	      0.306565	
19.929	             0	      0.306565	
20.250	       0.10571	      0.918469	
20.571	       0.10571	      0.918469	
20.893	             0	      0.152978	
21.214	             0	      0.152978	
21.536	             0	      0.305624	
21.857	             0	      0.305624	
22.179	             0	      0.609951	
22.500	             0	      0.609951	
22.821	             0	      0.609951	
23.143	             0	      0.304563	
23.464	             0	      0.304563	
23.786	             0	             0	
24.107	             0	             0	
24.429	             0	             0	
24.750	             0	             0	
25.071	             0	             0	
25.393	             0	             0	
25.714	             0	             0	
26.036	             0	             0	
26.357	             0	             0	
26.679	             0	             0	
27.000	             0	             0	
27.321	             0	             0	
27.643	             0	             0	
27.964	             0	             0	
28.286	             0	             0	
28.607	      0.148565	             0	
28.929	      0.148565	             0	
29.250	             0	      0.293818	
29.571	             0	      0.293818	
29.893	             0	      0.146149	
30.214	             0	      0.146149	
30.536	             0	      0.146149	
30.857	             0	      0.289789	
31.179	             0	      0.289789	
31.500	             0	      0.288221	
31.821	             0	      0.288221	
32.143	       1284.95	      0.114033	
32.464	       1284.95	      0.114033	
32.786	       2.84628	             0	
33.107	       2.84628	             0	
33.429	       5.70061	             0	
33.750	       5.70061	             0	
34.071	       5.70061	             0	
34.393	        3.8085	             0	
34.714	        3.8085	             0	
35.036	             0	             0	
35.357	             0	             0	
35.679	       5.72982	             0	
36.000	       5.72982	             0	
36.321	       1.91208	             0	
36.643	       1.91208	             0	
36.964	      0.957631	             0	
37.286	      0.957631	             0	
37.607	      0.957631	             0	
37.929	       11.4985	             0	
38.250	       11.4985	             0	
38.571	       4.89807	             0	
38.893	       4.89807	             0	
39.214	       7.68148	             0	
39.536	       7.68148	             0	
39.857	      0.961155	             0	
40.179	      0.961155	             0	
40.500	       2.88489	             0	
40.821	       2.88489	             0	
41.143	       9.62541	             0	
41.464	       9.62541	             0	
41.786	       9.62541	             0	
42.107	       5.77804	             0	
42.429	       5.77804	             0	
42.750	      0.963742	             0	
43.071	      0.963742	             0	
43.393	       1.92789	             0	
43.714	       1.92789	             0	
44.036	       2.89385	             0	
44.357	       2.89385	             0	
44.679	        3.8599	             0	
45.000	        3.8599	             0	
45.321	        3.8599	             0	
45.643	       4.82622	             0	
45.964	       4.82622	             0	
46.286	        1.9309	             0	
46.607	        1.9309	             0	
46.929	       5.93489	             0	
47.250	       5.93489	             0	
47.571	      0.965553	             0	
47.893	      0.965553	             0	
48.214	       1.93097	             0	
48.536	       1.93097	             0	
48.857	       1.93097	             0	
49.179	       7.72248	             0	
49.500	       7.72248	             0	
49.821	       1.92978	             0	
50.143	       1.92978	             0	
50.464	        3.8584	             0	
50.786	        3.8584	             0	
51.107	       2.89168	             0	
51.429	       2.89168	             0	
51.750	       1.92658	             0	
52.071	       1.92658	             0	
52.393	       3.84959	             0	
52.714	       3.84959	             0	
53.036	       3.84959	             0	
53.357	       3.96311	             0	
53.679	       3.96311	             0	
54.000	             0	             0	
54.321	             0	             0	
54.643	       3.83276	             0	
54.964	       3.83276	             0	
55.286	             0	             0	
55.607	             0	             0	
55.929	       1.90815	             0	
56.250	       1.90815	             0	
56.571	       1.90815	             0	
56.893	       3.80637	             0	
57.214	       3.80637	             0	
57.536	      0.949899	             0	
57.857	      0.949899	             0	
58.179	       2.00511	             0	
58.500	       2.00511	             0	
58.821	       27.6297	             0	
59.143	       27.6297	             0	
59.464	       0.25979	             0	
59.786	       0.25979	             0	
60.107	       0.25979	             0	
60.429	      0.295567	             0	
60.750	      0.295567	             0	
61.071	      0.295302	             0	
61.393	      0.295302	             0	
61.714	       1.36794	             0	
62.036	       1.36794	             0	
62.357	      0.294706	             0	
62.679	      0.294706	             0	
63.000	       1.52704	             0	
63.321	       1.52704	             0	
63.643	      0.348698	             0	
63.964	      0.348698	             0	
64.286	      0.348698	             0	
64.607	       2.23196	             0	
64.929	       2.23196	             0	
65.250	             0	             0	
65.571	             0	             0	
65.893	      0.878275	             0	
66.214	      0.878275	             0	
66.536	             0	             0	
66.857	             0	             0	
67.179	             0	             0	
67.500	             0	             0	
67.821	             0	             0	
68.143	             0	             0	
68.464	             0	             0	
68.786	             0	             0	
69.107	             0	             0	
69.429	       182.737	             0	
69.750	       182.737	             0	
70.071	             0	             0	
70.393	             0	             0	
70.714	             0	             0	
71.036	             0	             0	
71.357	             0	             0	
71.679	             0	             0	
72.000	             0	             0	
72.321	             0	             0	
72.643	             0	             0	
72.964	             0	             0	
73.286	             0	             0	
73.607	             0	             0	
73.929	             0	             0	
74.250	             0	             0	
74.571	             0	             0	
74.893	             0	             0	
75.214	             0	             0	
75.536	             0	             0	
75.857	             0	             0	
76.179	             0	             0	
76.500	             0	             0	
76.821	             0	             0	
77.143	             0	             0	
77.464	             0	             0	
77.786	             0	             0	
78.107	             0	             0	
78.429	             0	             0	
78.750	             0	             0	
79.071	             0	             0	
79.393	             0	             0	
79.714	             0	             0	
80.036	             0	             0	
80.357	             0	             0	
80.679	             0	             0	
81.000	             0	             0	
81.321	             0	             0	
81.643	             0	             0	
81.964	             0	             0	
82.286	             0	             0	
82.607	             0	             0	
82.929	             0	             0	
83.250	             0	             0	
83.571	             0	             0	
83.893	             0	             0	
84.214	             0	             0	
84.536	             0	             0	
84.857	             0	             0	
85.179	             0	             0	
85.500	             0	             0	
85.821	             0	             0	
86.143	             0	             0	
86.464	             0	             0	
86.786	             0	             0	
87.107	             0	             0	
87.429	             0	             0	
87.750	             0	             0	
88.071	             0	             0	
88.393	             0	             0	
88.714	             0	             0	
89.036	             0	             0	
89.357	             0	             0	
89.679	             0	             0	
90.000	             0	             0	
90.321	             0	             0	
90.643	             0	             0	
90.964	             0	             0	
91.286	             0	             0	
91.607	             0	             0	
91.929	             0	             0	
92.250	             0	             0	
92.571	             0	             0	
92.893	             0	             0	
93.214	             0	             0	
93.536	             0	             0	
93.857	             0	             0	
94.179	             0	             0	
94.500	             0	             0	
94.821	             0	             0	
95.143	             0	             0	
95.464	             0	             0	
95.786	             0	             0	
96.107	             0	             0	
96.429	             0	             0	
96.750	             0	             0	
97.071	             0	             0	
97.393	             0	             0	
97.714	             0	             0	
98.036	             0	             0	
98.357	             0	             0	
98.679	             0	             0	
99.000	             0	             0	
99.321	             0	             0	
99.643	             0	             0	
99.964	             0	             0	
100.286	             0	             0	
100.607	             0	             0	
100.929	             0	             0	
101.250	             0	             0	
101.571	             0	             0	
101.893	             0	             0	
102.214	             0	             0	
102.536	             0	             0	
102.857	             0	             0	
103.179	             0	             0	
103.500	             0	             0	
103.821	             0	             0	
104.143	             0	             0	
104.464	             0	             0	
104.786	             0	             0	
105.107	             0	             0	
105.429	             0	             0	
105.750	             0	             0	
106.071	             0	             0	
106.393	             0	             0	
106.714	             0	             0	
107.036	             0	             0	
107.357	             0	             0	
107.679	             0	             0	
108.000	             0	             0	
108.321	             0	             0	
108.643	             0	             0	
108.964	             0	             0	
109.286	             0	             0	
109.607	             0	             0	
109.929	             0	             0	
110.250	             0	             0	
110.571	             0	             0	
110.893	             0	             0	
111.214	             0	             0	
111.536	             0	             0	
111.857	             0	             0	
112.179	             0	             0	
112.500	             0	             0	
112.821	             0	             0	
113.143	             0	             0	
113.464	             0	             0	
113.786	             0	             0	
114.107	             0	             0	
114.429	             0	             0	
114.750	             0	             0	
115.071	             0	             0	
115.393	             0	             0	
115.714	             0	             0	
116.036	             0	             0	
116.357	             0	             0	
116.679	             0	             0	
117.000	             0	             0	
117.321	             0	             0	
117.643	             0	             0	
117.964	             0	             0	
118.286	             0	             0	
118.607	             0	             0	
118.929	             0	             0	
119.250	             0	             0	
119.571	             0	             0	
119.893	             0	             0	
120.214	             0	             0	
120.536	             0	             0	
120.857	             0	             0	
121.179	             0	             0	
121.500	             0	             0	
121.821	             0	             0	
122.143	             0	             0	
122.464	             0	             0	
122.786	             0	             0	
123.107	             0	             0	
123.429	             0	             0	
